"","ID","Credit.Standing","RF_pre"
"1",1,"Good","Good"
"2",2,"Bad","Bad"
"3",3,"Bad","Bad"
"4",5,"Good","Good"
"5",6,"Good","Good"
"6",7,"Good","Good"
"7",8,"Good","Good"
"8",10,"Good","Good"
"9",11,"Bad","Bad"
"10",12,"Bad","Bad"
"11",13,"Good","Good"
"12",14,"Bad","Bad"
"13",15,"Good","Good"
"14",17,"Bad","Bad"
"15",18,"Good","Good"
"16",19,"Good","Good"
"17",20,"Bad","Bad"
"18",21,"Good","Good"
"19",22,"Bad","Bad"
"20",23,"Good","Good"
"21",24,"Good","Good"
"22",26,"Bad","Bad"
"23",27,"Bad","Bad"
"24",28,"Good","Good"
"25",29,"Good","Good"
"26",30,"Good","Good"
"27",31,"Good","Good"
"28",32,"Good","Good"
"29",33,"Good","Good"
"30",34,"Good","Good"
"31",35,"Good","Good"
"32",36,"Bad","Good"
"33",37,"Good","Good"
"34",40,"Bad","Bad"
"35",41,"Bad","Bad"
"36",42,"Good","Good"
"37",43,"Bad","Bad"
"38",44,"Good","Bad"
"39",45,"Bad","Bad"
"40",46,"Good","Good"
"41",47,"Good","Bad"
"42",48,"Bad","Bad"
"43",49,"Bad","Bad"
"44",51,"Bad","Bad"
"45",52,"Good","Good"
"46",53,"Good","Good"
"47",54,"Bad","Bad"
"48",55,"Bad","Bad"
"49",56,"Good","Good"
"50",57,"Good","Good"
"51",58,"Bad","Bad"
"52",60,"Good","Good"
"53",61,"Bad","Bad"
"54",62,"Bad","Bad"
"55",63,"Good","Good"
"56",65,"Bad","Bad"
"57",66,"Bad","Bad"
"58",67,"Bad","Bad"
"59",68,"Good","Good"
"60",70,"Good","Good"
"61",71,"Bad","Bad"
"62",72,"Bad","Bad"
"63",73,"Good","Bad"
"64",74,"Good","Good"
"65",76,"Good","Good"
"66",77,"Good","Good"
"67",78,"Good","Good"
"68",79,"Good","Good"
"69",80,"Bad","Bad"
"70",81,"Good","Good"
"71",82,"Good","Good"
"72",83,"Good","Good"
"73",84,"Good","Good"
"74",85,"Good","Good"
"75",86,"Bad","Bad"
"76",87,"Bad","Bad"
"77",88,"Good","Good"
"78",121,"Bad","Bad"
"79",122,"Bad","Bad"
"80",123,"Good","Good"
"81",124,"Bad","Bad"
"82",125,"Bad","Bad"
"83",126,"Bad","Bad"
"84",127,"Bad","Bad"
"85",128,"Good","Good"
"86",129,"Good","Good"
"87",130,"Bad","Bad"
"88",131,"Good","Good"
"89",132,"Good","Good"
"90",133,"Good","Bad"
"91",134,"Bad","Bad"
"92",135,"Good","Good"
"93",136,"Good","Good"
"94",137,"Good","Good"
"95",138,"Bad","Bad"
"96",139,"Good","Good"
"97",140,"Good","Good"
"98",141,"Good","Good"
"99",142,"Bad","Bad"
"100",143,"Bad","Bad"
"101",144,"Good","Good"
"102",145,"Good","Good"
"103",146,"Good","Good"
"104",147,"Good","Good"
"105",148,"Good","Good"
"106",149,"Good","Good"
"107",150,"Good","Good"
"108",151,"Bad","Bad"
"109",152,"Good","Good"
"110",153,"Good","Good"
"111",154,"Good","Good"
