ID,Checking Acct,Credit History,Loan Reason,Savings Acct,Employment,Personal Status,Housing,Job Type,Foreign National,Months since Checking Acct opened ,Residence Time (In current district),Age,Credit Standing
1,No Acct,All Paid,Car New,Low,Medium,Single,Own,Management,No,7,3,44,Good
2,0Balance,Current,Car New,Low,Short,Divorced,Own,Skilled,No,16,2,28,Bad
3,0Balance,Current,Car New,No Acct,Long,Divorced,Own,Skilled,No,25,2,28,Bad
4,0Balance,Current,Furniture,No Acct,Long,,Own,Skilled,No,31,4,30,Good
5,No Acct,All Paid,Small Appliance,No Acct,Long,Single,Other,Skilled,Yes,7,4,35,Good
6,Low,Current,Car New,MedLow,Very Short,Divorced,Own,Unskilled,No,13,2,22,Good
7,0Balance,All Paid,Car New,Low,Long,Married,Own,Skilled,Yes,22,3,29,Good
8,Low,Bank Paid,Education,Low,Medium,Divorced,Other,Unskilled,No,25,4,33,Good
9,0Balance,All Paid,Car Used,Low,Long,Single,,Skilled,Yes,25,4,62,Good
10,No Acct,Delay,Car Used,Low,Short,Married,Rent,Skilled,Yes,13,4,40,Good
11,Low,Critical,Furniture,Low,Very Short,Divorced,Rent,Skilled,Yes,13,3,24,Bad
12,0Balance,Current,Furniture,Low,Short,Single,Own,Skilled,No,19,3,41,Bad
13,Low,All Paid,Furniture,Low,Long,Single,Rent,Skilled,Yes,13,4,27,Good
14,0Balance,Current,Car New,Low,Medium,Divorced,Own,Skilled,Yes,13,3,35,Bad
15,0Balance,Current,Car Used,Low,Long,Single,Other,Skilled,Yes,37,4,41,Good
16,0Balance,Bank Paid,Education,Low,Long,Divorced,,Skilled,No,7,4,34,Good
17,0Balance,Critical,Car New,Low,Long,Single,Own,Unskilled,Yes,25,4,59,Bad
18,0Balance,All Paid,Furniture,No Acct,Medium,Single,Own,Management,Yes,40,4,29,Good
19,No Acct,All Paid,Business,MedLow,Short,Single,Own,Unskilled,Yes,25,3,26,Good
20,0Balance,Current,Furniture,Low,Short,Single,Own,Unskilled,Yes,7,2,35,Bad
21,No Acct,Current,Large Appliance,MedHigh,Medium,Single,Own,Skilled,Yes,16,3,35,Good
22,0Balance,Current,Car Used,Low,Short,Single,Own,Skilled,Yes,37,2,25,Bad
